,Players,Pos1,Pos2,Pos3,Pos4,Pos5
460,Miles Bridges,SF,PF,,,
461,Nick Richards,C,PF,,,
462,Grant Williams,PF,,,,
463,Nick Smith Jr.,SG,,,,
464,Taj Gibson,PF,C,,,
465,Tre Mann,PG,,,,
466,Mark Williams,C,,,,
467,Isaiah Wong,SG,,,,
468,KJ Simpson,PG,,,,
469,DaQuan Jeffries,SG,,,,
470,Jalen Wilson,PF,,,,
471,Cameron Johnson,PF,,,,
472,Keon Johnson,SG,,,,
473,Shake Milton,SG,,,,
474,Nic Claxton,C,,,,
475,Ben Simmons,PG,,,,
476,Noah Clowney,PF,,,,
477,Ziaire Williams,SF,,,,
478,Dorian Finney-Smith,PF,SF,,,
479,Cam Thomas,SG,,,,
480,Tyrese Martin,SG,,,,
481,Trendon Watford,PF,SF,,,
482,Day'Ron Sharpe,C,PF,,,
483,Dariq Whitehead,SF,,,,
484,Bojan BogdanoviÄ,SF,PF,,,
485,De'Anthony Melton,PG,SG,,,
486,Payton Pritchard,PG,SG,,,
487,Derrick White,SG,PG,,,
488,Jayson Tatum,SF,PF,,,
489,Jaylen Brown,SF,SG,,,
490,Jrue Holiday,PG,SG,,,
491,Neemias Queta,C,,,,
492,Luke Kornet,C,,,,
493,Al Horford,C,,,,
494,Sam Hauser,SF,PF,,,
495,Jordan Walsh,SF,PF,,,
496,Xavier Tillman Sr.,C,PF,,,
497,Jaden Springer,SG,,,,
498,Kristaps PorziÅÄ£is,C,PF,,,
499,Drew Peterson,PF,,,,
500,JD Davison,SG,PG,,,
501,Baylor Scheierman,SG,,,,
502,Anton Watson,SF,,,,
503,Zaccharie Risacher,SF,,,,
504,Clint Capela,C,,,,
505,Trae Young,PG,,,,
506,Jalen Johnson,SF,PF,,,
507,Dyson Daniels,PG,SG,,,
508,Onyeka Okongwu,C,,,,
509,Garrison Mathews,SG,,,,
510,De'Andre Hunter,SF,,,,
511,Vit Krejci,PG,SG,,,
512,David Roddy,PF,,,,
513,Keaton Wallace,PG,,,,
514,Larry Nance Jr.,PF,C,,,
515,Bogdan BogdanoviÄ,SG,,,,
516,Kobe Bufkin,SG,,,,
517,Dominick Barlow,PF,SF,,,
518,Mouhamed Gueye,PF,,,,
519,Cody Zeller,C,,,,
